Match ID,Duración (s),Modo de juego,Parche,Equipo Ganador,Equipo,Invocador,Campeón,Runas,Hechizos,K/D/A,Daño total,Daño recibido,Oro acumulado,Objetos,Racha Asesinatos,Daño a Torres,Daño a Dragones/Barones,Asistencias,Barón Kills,Nivel de recompensa,Experiencia,Nivel,Pings - All In,Pings - Assist Me,Pings - Enemy Missing,Kills,Deaths,Double Kills,Triple Kills,Quadra Kills,Penta Kills,Dragon Kills,Inhibitor Kills,Torre Destruida,Nexus Kills,Total Minions,Total Heal,Total CC,Total Time Dead,Vision Score,Wards Puestos,Wards Destruidos
LA2_1481883837,1179,URF,15.2.652.1536,Blue,Blue,mynamejeff,Graves,Desconocido (Desconocido),"6, 4",9/10/6,21347,26623,14650,"The Collector, Infinity Edge, Boots, Immortal Shieldbow, Bloodthirster, Desconocido, Stealth Ward",3,1276,19970,6,0,9,28173,23,0,0,1,9,10,0,0,0,0,0,0,0,0,64,1423,172,251,32,17,4
LA2_1481883837,1179,URF,15.2.652.1536,Blue,Blue,Thelar,Vladimir,Desconocido (Desconocido),"4, 3",11/2/5,52805,49344,18611,"Desconocido, Rabadon's Deathcap, Void Staff, Amplifying Tome, Riftmaker, Desconocido, Stealth Ward",4,13595,18536,5,0,11,33106,25,0,1,0,11,2,1,1,0,0,1,0,4,1,164,44408,95,81,26,17,1
LA2_1481883837,1179,URF,15.2.652.1536,Blue,Blue,Genzui,Teemo,Desconocido (Desconocido),"6, 4",11/7/10,38202,27837,15285,"Doran's Ring, Liandry's Anguish, Desconocido, Sorcerer's Shoes, Nashor's Tooth, Lich Bane, Stealth Ward",3,10950,37970,10,0,11,28727,23,0,0,4,11,7,1,0,0,0,0,0,2,0,77,747,369,212,27,18,1
LA2_1481883837,1179,URF,15.2.652.1536,Blue,Blue,Naxeron,MissFortune,Desconocido (Desconocido),"4, 6",7/8/2,24450,28919,15727,"Lord Dominik's Regards, Infinity Edge, The Collector, Desconocido, B. F. Sword, Vampiric Scepter, Stealth Ward",3,1676,39138,2,1,7,28139,23,0,0,0,7,8,1,0,0,0,2,1,0,0,108,1866,330,232,20,11,1
LA2_1481883837,1179,URF,15.2.652.1536,Blue,Blue,Rompe Telinhas,Ambessa,Desconocido (Desconocido),"14, 4",7/11/11,25382,35132,13285,"Doran's Blade, Eclipse, Desconocido, Desconocido, Spear Of Shojin, Null-Magic Mantle, Stealth Ward",0,4002,27156,11,0,7,27414,22,0,0,3,7,11,0,0,0,0,1,0,2,0,70,4387,101,302,13,7,0
LA2_1481883837,1179,URF,15.2.652.1536,Blue,Red,,Twitch,Desconocido (Desconocido),"4, 6",14/11/0,35756,30747,16841,"Bloodthirster, The Collector, Berserker's Greaves, Runaan's Hurricane, Infinity Edge, Last Whisper, Stealth Ward",6,12413,12413,0,0,14,27492,22,0,5,4,14,11,3,0,0,0,0,0,2,0,103,3088,174,334,30,18,1
LA2_1481883837,1179,URF,15.2.652.1536,Blue,Red,Koeni,Zed,Desconocido (Desconocido),"6, 4",2/10/8,26390,31348,12401,"Serpent's Fang, Phage, Maw of Malmortius, Plated Steelcaps, Eclipse, Kindlegem, Oracle Lens",0,2346,2346,8,0,2,24148,21,1,1,0,2,10,0,0,0,0,0,0,1,0,98,2581,122,207,20,5,1
LA2_1481883837,1179,URF,15.2.652.1536,Blue,Red,Griffïth,Zeri,Desconocido (Desconocido),"4, 6",5/8/4,27094,27939,14253,"Desconocido, Berserker's Greaves, Runaan's Hurricane, Infinity Edge, Lord Dominik's Regards, Long Sword, Oracle Lens",0,1912,2631,4,0,5,23772,20,0,0,5,5,8,0,0,0,0,0,0,0,0,119,1405,92,218,26,17,0
LA2_1481883837,1179,URF,15.2.652.1536,Blue,Red,Lady Ranni,Veigar,Desconocido (Desconocido),"4, 1",14/4/4,39261,38314,18931,"Luden's Tempest, Rabadon's Deathcap, Rod of Ages, Seraph's Embrace, Void Staff, Desconocido, Farsight Alteration",8,7703,22400,4,0,14,28624,23,0,1,2,14,4,3,0,0,0,0,0,2,0,165,2586,60,190,31,20,0
LA2_1481883837,1179,URF,15.2.652.1536,Blue,Red,dºbq M pdºb,TahmKench,Desconocido (Desconocido),"4, 6",3/12/13,13734,46355,11420,"Desconocido, Negatron Cloak, Force of Nature, Sunfire Aegis, Plated Steelcaps, Heartsteel, Stealth Ward",0,359,596,13,0,3,24909,21,0,0,0,3,12,0,0,0,0,0,0,1,0,35,7059,136,284,10,6,0
